002839.SZ,张家港行,ma4___9,20200330,5.41,5.36,5.45,5.58,5.63,5.69,5.41,5.22,5.24
002839.SZ,张家港行,ma4___9,20200402,5.58,5.63,5.69,5.57,5.57,5.46,5.31,5.34,5.3
002839.SZ,张家港行,ma4___9,20200423,5.28,5.22,5.31,5.22,5.3,5.34,5.31,5.13,5.23
002839.SZ,张家港行,ma4___9,20200507,5.32,5.39,5.35,5.31,5.31,5.25,5.24,5.21,5.23
002839.SZ,张家港行,ma9__18,20200512,5.31,5.31,5.25,5.24,5.27,5.28,5.13,5.23,5.26
002839.SZ,张家港行,ma4___9,20200601,5.24,5.27,5.27,5.21,5.24,5.19,5.12,5.99,6.59
002839.SZ,张家港行,ma9__18,20200609,5.23,5.18,5.17,5.16,5.12,5.17,5.26,7.05,6.69
002839.SZ,张家港行,ma4___9,20200619,5.27,5.31,5.26,5.64,5.52,5.76,6.98,6.73,6.45
002839.SZ,张家港行,ma9__18,20200624,5.64,5.52,5.76,5.99,6.24,6.35,6.62,6.24,6.13
002839.SZ,张家港行,ma4___9,20200805,6.27,6.29,6.13,6.22,6.19,6.25,6.55,6.17,6.04
002839.SZ,张家港行,ma4___9,20200814,6.37,6.64,6.74,6.55,6.43,6.37,6.41,6.03,6.0
002839.SZ,张家港行,ma9__18,20200817,6.64,6.74,6.55,6.43,6.37,6.33,6.29,6.06,6.01
000001.SZ,平安银行,ma4___9,20200327,12.93,12.72,12.58,12.67,12.75,12.4,12.38,13.27,13.07
000001.SZ,平安银行,ma4___9,20200416,12.47,12.67,12.77,13.22,13.01,13.01,13.69,13.13,13.55
000001.SZ,平安银行,ma9__18,20200422,13.01,13.01,13.02,13.27,13.29,13.78,13.76,12.74,13.62
000001.SZ,平安银行,ma4___9,20200601,13.32,13.55,13.54,13.57,13.59,13.62,12.82,13.12,14.27
000001.SZ,平安银行,ma9__18,20200604,13.57,13.59,13.62,13.67,13.49,13.08,12.76,15.68,14.73
000001.SZ,平安银行,ma4___9,20200701,13.12,13.43,14.25,15.68,15.48,15.76,14.27,13.54,14.38
000001.SZ,平安银行,ma9__18,20200706,15.68,15.48,15.76,15.53,14.86,14.89,14.73,13.59,15.19
